1. Retrieve the ProductName and TotalCount for all orders for a product.  Here you will need
to join the OrderDetails table with the product table.  For TotalCount, you will Use
SUM(Quantity) AS TotalCount .  Order by product name.
You will need to group by product ID.  Paste your SQL statement below.

[["ProductName", "TotalCount"],
 ["Alice Mutton ", 331],
 ["Aniseed Syrup ", 80],
 ["Boston Crab Meat ", 256],
 ["Camembert Pierrot ", 430],
 ["Carnarvon Tigers ", 106],
 ["Chais ", 159],
 ["Chang ", 341],
 ["Chartreuse verte ", 266],
 ["Chef Anton's Cajun Seasoning ", 107],
 ["Chef Anton's Gumbo Mix ", 129],
 ["Chocolade ", 70],
 ["Côte de Blaye ", 239],
 ["Escargots de Bourgogne ", 155],
 ["Filo Mix ", 48],
 ["Fløtemysost ", 336],
 ["Geitost ", 316],
 ["Genen Shouyu ", 25],
 ["Gnocchi di nonna Alice ", 269],
 ["Gorgonzola Telino ", 458],
 ["Grandma's Boysenberry Spread ", 36],
 ["Gravad lax ", 39],
 ["Guaraná Fantástica ", 158],
 ["Gudbrandsdalsost ", 184],
 ["Gula Malacca ", 178],
 ["Gumbär Gummibärchen ", 232],
 ["Gustaf's Knäckebröd ", 18],
 ["Ikura ", 85],
 ["Inlagd Sill ", 198],
 ["Ipoh Coffee ", 136],
 ["Jack's New England Clam Chowder ", 139],
 ["Konbu ", 92],
 ["Lakkalikööri ", 198],
 ["Laughing Lumberjack Lager ", 5],
 ["Longlife Tofu ", 186],
 ["Louisiana Fiery Hot Pepper Sauce ", 175],
 ["Louisiana Hot Spiced Okra ", 90],
 ["Manjimup Dried Apples ", 163],
 ["Mascarpone Fabioli ", 52],
 ["Maxilaku ", 180],
 ["Mishi Kobe Niku ", 20],
 ["Mozzarella di Giovanni ", 270],
 ["Nord-Ost Matjeshering ", 170],
 ["Northwoods Cranberry Sauce ", 140],
 ["NuNuCa Nuß-Nougat-Creme ", 71],
 ["Original Frankfurter grüne Soße ", 108],
 ["Outback Lager ", 164],
 ["Pavlova ", 338],
 ["Perth Pasties ", 251],
 ["Pâté chinois ", 238],
 ["Queso Cabrales ", 182],
 ["Queso Manchego La Pastora ", 27],
 ["Raclette Courdavault ", 346],
 ["Ravioli Angelo ", 168],
 ["Rhönbräu Klosterbier ", 144],
 ["Röd Kaviar ", 45],
 ["Rössle Sauerkraut ", 189],
 ["Røgede sild ", 15],
 ["Sasquatch Ale ", 110],
 ["Schoggi Schokolade ", 90],
 ["Scottish Longbreads ", 199],
 ["Singaporean Hokkien Fried Mee ", 77],
 ["Sir Rodney's Marmalade ", 106],
 ["Sir Rodney's Scones ", 147],
 ["Sirop d'érable ", 106],
 ["Spegesild ", 145],
 ["Steeleye Stout ", 369],
 ["Tarte au sucre ", 325],
 ["Teatime Chocolate Biscuits ", 181],
 ["Thüringer Rostbratwurst ", 168],
 ["Tofu ", 152],
 ["Tourtière ", 280],
 ["Tunnbröd ", 165],
 ["Uncle Bob's Organic Dried Pears ", 25],
 ["Valkoinen suklaa ", 70],
 ["Vegie-spread ", 209],
 ["Wimmers gute Semmelknödel ", 167],
 ["Zaanse koeken ", 101]]


2. Retrieve the customer name and OrderDetailsID for all the OrderDetails for each customer,
ordered by customer name. Paste your SQL statement below. You will have to join the Customers
table with the Orders table, and the Orders table with the OrderDetails table, 
because the Orders table is the one that ties the Customer table to the OrderDetails table.

[["CustomerName", "OrderDetailID"],
 ["Ana Trujillo Emparedados y helados ", 162],
 ["Ana Trujillo Emparedados y helados ", 163],
 ["Antonio Moreno Taquería ", 314],
 ["Around the Horn ", 285],
 ["Around the Horn ", 286],
 ["Around the Horn ", 358],
 ["Around the Horn ", 359],
 ["Around the Horn ", 360],
 ["B's Beverages ", 110],
 ["B's Beverages ", 111],
 ["Berglunds snabbköp ", 79],
 ["Berglunds snabbköp ", 80],
 ["Berglunds snabbköp ", 81],
 ["Berglunds snabbköp ", 82],
 ["Berglunds snabbköp ", 84],
 ["Berglunds snabbköp ", 85],
 ["Berglunds snabbköp ", 86],
 ["Berglunds snabbköp ", 361],
 ["Berglunds snabbköp ", 362],
 ["Blondel père et fils ", 50],
 ["Blondel père et fils ", 51],
 ["Blondel père et fils ", 133],
 ["Blondel père et fils ", 134],
 ["Blondel père et fils ", 299],
 ["Blondel père et fils ", 300],
 ["Blondel père et fils ", 301],
 ["Blondel père et fils ", 302],
 ["Blondel père et fils ", 303],
 ["Blondel père et fils ", 497],
 ["Blondel père et fils ", 498],
 ["Blondel père et fils ", 499],
 ["Blondel père et fils ", 500],
 ["Bon app' ", 223],
 ["Bon app' ", 247],
 ["Bon app' ", 248],
 ["Bon app' ", 249],
 ["Bon app' ", 306],
 ["Bon app' ", 307],
 ["Bon app' ", 308],
 ["Bottom-Dollar Marketse ", 375],
 ["Bottom-Dollar Marketse ", 376],
 ["Bottom-Dollar Marketse ", 377],
 ["Bottom-Dollar Marketse ", 378],
 ["Bottom-Dollar Marketse ", 434],
 ["Bottom-Dollar Marketse ", 435],
 ["Bottom-Dollar Marketse ", 436],
 ["Bottom-Dollar Marketse ", 437],
 ["Bottom-Dollar Marketse ", 438],
 ["Bottom-Dollar Marketse ", 486],
 ["Bottom-Dollar Marketse ", 487],
 ["Bottom-Dollar Marketse ", 488],
 ["Bólido Comidas preparadas ", 207],
 ["Bólido Comidas preparadas ", 208],
 ["Bólido Comidas preparadas ", 209],
 ["Centro comercial Moctezuma ", 33],
 ["Centro comercial Moctezuma ", 34],
 ["Chop-suey Chinese ", 18],
 ["Chop-suey Chinese ", 19],
 ["Chop-suey Chinese ", 20],
 ["Chop-suey Chinese ", 327],
 ["Chop-suey Chinese ", 328],
 ["Chop-suey Chinese ", 329],
 ["Comércio Mineiro ", 112],
 ["Comércio Mineiro ", 113],
 ["Comércio Mineiro ", 114],
 ["Comércio Mineiro ", 115],
 ["Consolidated Holdings ", 494],
 ["Consolidated Holdings ", 495],
 ["Consolidated Holdings ", 496],
 ["Die Wandernde Kuh ", 143],
 ["Die Wandernde Kuh ", 144],
 ["Die Wandernde Kuh ", 173],
 ["Die Wandernde Kuh ", 174],
 ["Die Wandernde Kuh ", 175],
 ["Die Wandernde Kuh ", 176],
 ["Die Wandernde Kuh ", 270],
 ["Die Wandernde Kuh ", 271],
 ["Die Wandernde Kuh ", 287],
 ["Die Wandernde Kuh ", 288],
 ["Die Wandernde Kuh ", 289],
 ["Drachenblut Delikatessend ", 309],
 ["Drachenblut Delikatessend ", 310],
 ["Drachenblut Delikatessend ", 311],
 ["Drachenblut Delikatessend ", 383],
 ["Du monde entier ", 171],
 ["Du monde entier ", 172],
 ["Eastern Connection ", 312],
 ["Eastern Connection ", 313],
 ["Eastern Connection ", 406],
 ["Eastern Connection ", 407],
 ["Eastern Connection ", 408],
 ["Ernst Handel ", 30],
 ["Ernst Handel ", 31],
 ["Ernst Handel ", 32],
 ["Ernst Handel ", 44],
 ["Ernst Handel ", 45],
 ["Ernst Handel ", 46],
 ["Ernst Handel ", 47],
 ["Ernst Handel ", 275],
 ["Ernst Handel ", 276],
 ["Ernst Handel ", 277],
 ["Ernst Handel ", 278],
 ["Ernst Handel ", 321],
 ["Ernst Handel ", 322],
 ["Ernst Handel ", 323],
 ["Ernst Handel ", 324],
 ["Ernst Handel ", 353],
 ["Ernst Handel ", 354],
 ["Ernst Handel ", 355],
 ["Ernst Handel ", 356],
 ["Ernst Handel ", 357],
 ["Ernst Handel ", 379],
 ["Ernst Handel ", 380],
 ["Ernst Handel ", 381],
 ["Ernst Handel ", 382],
 ["Ernst Handel ", 413],
 ["Ernst Handel ", 414],
 ["Ernst Handel ", 415],
 ["Ernst Handel ", 416],
 ["Ernst Handel ", 482],
 ["Ernst Handel ", 483],
 ["Ernst Handel ", 484],
 ["Ernst Handel ", 485],
 ["Ernst Handel ", 514],
 ["Ernst Handel ", 515],
 ["Ernst Handel ", 516],
 ["Familia Arquibaldo ", 266],
 ["Familia Arquibaldo ", 267],
 ["Familia Arquibaldo ", 268],
 ["Familia Arquibaldo ", 269],
 ["Familia Arquibaldo ", 366],
